StationID,Bight,Latitude,Longitude
4221,2003,33.62383333,-117.8865667
4222,2003,33.428,-117.69023
4224,2003,33.15092,-117.58293
4227,2003,34.2070516,-119.5669434
4228,2003,32.78415,-117.21553
4230,2003,33.89770101,-118.5011719
4232,2003,33.10725333,-117.3571567
4233,2003,33.78967,-118.98808
4234,2003,33.6716512,-118.2648275
4235,2003,33.88687,-120.01045
4236,2003,32.67866667,-117.1695
4237,2003,34.12733333,-119.4013333
4238,2003,33.49953333,-117.7512667
4239,2003,34.33956299,-120.4431803
4240,2003,33.12852667,-117.4120983
4241,2003,33.60319824,-118.0359538
4242,2003,33.72399902,-118.2245117
4243,2003,33.96537,-119.60448
4244,2003,32.68258333,-117.2820833
4246,2003,33.71743333,-118.0624667
4248,2003,32.67931667,-117.28215
4249,2003,33.99517,-119.12147
4250,2003,33.57686768,-118.2102376
4251,2003,34.39788005,-120.0311361
4252,2003,33.61545,-118.72048
4253,2003,34.12073568,-119.1886719
4254,2003,33.51351725,-118.1785645
4255,2003,34.05233,-120.55775
4256,2003,32.58955,-117.2284333
4257,2003,33.60305176,-117.8983398
4258,2003,33.75883,-118.09872
4259,2003,34.13510742,-119.1938802
4260,2003,32.65896667,-117.3360667
4261,2003,34.01651611,-119.0577962
4262,2003,33.84303385,-118.3957357
4263,2003,34.20789795,-120.2989797
4264,2003,32.75683333,-117.2353667
4265,2003,33.59181722,-118.0266276
4266,2003,33.76636556,-118.2776204
4267,2003,34.31313,-119.43346
4268,2003,32.71893333,-117.2194667
4269,2003,33.95656738,-118.5924967
4270,2003,33.82007,-118.2412
4272,2003,33.14493333,-117.3330333
4273,2003,33.64213333,-117.9531167
4274,2003,33.72828333,-118.1570833
4276,2003,32.78592,-117.25068
4277,2003,33.90920003,-118.5000488
4278,2003,33.87743327,-118.5441081
4279,2003,34.2779541,-119.7176758
4280,2003,33.11517833,-117.3479367
4282,2003,33.63573405,-118.1977702
4283,2003,34.28393,-120.08423
4284,2003,32.72688333,-117.2021
4285,2003,34.10733333,-119.3188333
4286,2003,33.5033,-117.7648833
4288,2003,33.65105,-117.8684667
4290,2003,33.7116984,-118.184554
4291,2003,34.30453,-119.41359
4294,2003,33.73571777,-118.4096029
4295,2003,34.31415609,-119.8836426
4296,2003,33.15209833,-117.38321
4297,2003,33.52661667,-117.8962
4298,2003,33.63738,-118.31023
4299,2003,33.87433,-119.94797
4300,2003,32.6417,-117.2213333
4301,2003,33.89661865,-118.5398926
4304,2003,33.14015,-117.32495
4305,2003,33.62268333,-117.8926833
4306,2003,33.73831787,-118.2333984
4308,2003,32.63105,-117.1219
4309,2003,33.97903239,-118.4875163
4312,2003,32.69082,-117.35272
4314,2003,33.60605062,-118.1898438
4315,2003,34.46531576,-120.1296061
4316,2003,32.8739,-117.58482
4317,2003,34.18289388,-119.3537109
4318,2003,33.462,-117.70417
4320,2003,32.99386667,-117.29005
4321,2003,33.59840088,-117.8805013
4322,2003,33.74963,-118.1105
4323,2003,34.19805501,-119.6283691
4326,2003,33.74296468,-118.4237467
4327,2003,34.26806234,-120.3070801
4328,2003,33.16206667,-117.3859117
4329,2003,33.5564,-118.02255
4330,2003,33.61658529,-118.259847
4331,2003,34.2549235,-119.3249023
4332,2003,32.77402,-117.27397
4336,2003,33.35422,-117.59866
4337,2003,33.6473,-117.88635
4338,2003,33.76199951,-118.208252
4339,2003,33.95347,-119.68658
4340,2003,32.67885,-117.12783
4341,2003,33.97253,-118.44897
4343,2003,34.34975179,-119.8625326
4345,2003,33.90655,-118.8165
4346,2003,33.60223389,-118.1166829
4347,2003,34.11298,-120.02578
4348,2003,32.70646667,-117.1797667
4349,2003,34.10509847,-119.1955404
4350,2003,33.42767,-117.68583
4351,2003,34.07115,-120.3286
4352,2003,33.21328,-117.75297
4354,2003,33.74835,-118.1987167
4356,2003,32.74087,-117.4265
4358,2003,33.88210042,-118.5350098
4359,2003,34.2498,-119.92203
4360,2003,33.0912,-117.2996833
4361,2003,33.25633,-117.78913
4362,2003,33.63718262,-118.2480632
4363,2003,33.97688,-119.92262
4364,2003,32.67943333,-117.1649167
4365,2003,33.96103516,-118.529362
4366,2003,33.50751667,-117.7595667
4367,2003,34.46199137,-120.2911458
4368,2003,33.1281,-117.54293
4369,2003,33.57526855,-117.9846029
4370,2003,33.73166667,-118.2038833
4371,2003,34.05378,-119.5295
4374,2003,33.68251667,-118.0625833
4376,2003,32.68015,-117.3243167
4377,2003,33.95945,-119.25835
4378,2003,33.54615072,-118.2273275
4379,2003,34.40624593,-120.1066081
4380,2003,33.6148,-118.59305
4381,2003,34.12987061,-119.1877767
4384,2003,32.99879333,-117.3010933
4386,2003,33.75545667,-118.113245
4392,2003,33.58233,-118.7546
4398,2003,32.99993,-117.42053
4400,2003,33.72235107,-118.2117676
4404,2003,33.72184667,-118.0653633
4408,2003,33.75495,-118.1635333
4417,2003,33.89012,-120.08192
4418,2003,32.68013333,-117.17305
4419,2003,34.12233333,-119.3313333
4421,2003,33.98797,-120.37985
4423,2003,33.60880127,-117.8960612
4424,2003,33.75121,-118.112075
4425,2003,34.22167969,-119.6411296
4426,2003,32.82543333,-117.3655333
4436,2003,33.8092,-118.22878
4440,2003,33.7658,-118.20589
4446,2003,33.45065,-119.06888
4453,2003,33.94973,-120.23757
4456,2003,33.7658,-118.11313
4458,2003,32.59795,-117.3509333
4479,2003,33.36157,-118.30707
4481,2003,34.09625,-120.12347
4494,2003,33.63783333,-117.9643833
4520,2003,33.75595,-118.10129
4522,2003,32.66188,-117.44723
4529,2003,34.04632,-119.43885
4545,2003,34.13483,-119.95805
4561,2003,33.82748,-120.07565
4574,2003,33.45747,-119.10578
4581,2003,34.16493,-120.60918
4600,2003,33.77391667,-118.2058833
4613,2003,34.10802,-120.20648
4633,2003,32.04718,-119.65462
4636,2003,33.77539,-118.10378
4657,2003,34.05723,-119.47412
4683,2003,34.03281,-118.68481
4695,2003,32.55673333,-117.1280667
4697,2003,33.9749,-119.88047
4778,2003,32.62295,-117.44485
4788,2003,33.77948333,-118.2053167
4810,2003,32.75155,-117.38607
4852,2003,33.80308333,-118.2276333
4856,2003,33.76999,-118.20602
4913,2003,33.96302,-119.58563
4939,2003,34.03261667,-118.6813667
5002,2003,32.78458,-117.38948
5012,2003,33.8159,-118.23603
5014,2003,33.74011667,-118.0842167
5034,2003,32.65972,-117.41447
5108,2003,33.80223333,-118.2276667
5301,2003,32.93175,-117.2533167
5735,2003,33.96649,-118.44783
5739,2003,34.03438,-118.68201
5767,2003,33.96514,-118.45023
5771,2003,34.03292,-118.68456
5787,2003,33.96275,-118.45502
6001,2008,32.55658,-117.1281
6004,2008,32.55737,-117.12239
6009,2008,32.5592,-117.11603
6010,2008,32.55935,-117.11118
6012,2008,32.56244,-117.10841
6015,2008,32.60756,-117.12241
6017,2008,32.60837,-117.1114
6025,2008,32.62351,-117.13374
6027,2008,32.6265,-117.13465
6031,2008,32.63248,-117.13566
6039,2008,32.64686,-117.11961
6040,2008,32.64724,-117.11783
6041,2008,32.6475,-117.11686
6042,2008,32.64753,-117.12127
6044,2008,32.64816,-117.1145
6045,2008,32.64831,-117.11611
6046,2008,32.64879,-117.11388
6047,2008,32.64925,-117.11
6049,2008,32.64889,-117.11284
6052,2008,32.65109,-117.1031
6054,2008,32.65143,-117.12288
6057,2008,32.65211,-117.10048
6060,2008,32.65368,-117.09492
6065,2008,32.65503,-117.09129
6068,2008,32.65558,-117.12542
6069,2008,32.65664,-117.08712
6071,2008,32.65832,-117.14422
6072,2008,32.65887,-117.11933
6075,2008,32.65987,-117.12241
6080,2008,32.66492,-117.1498
6083,2008,32.67027,-117.15476
6084,2008,32.67038,-117.13647
6085,2008,32.67104,-117.12384
6086,2008,32.67116,-117.13063
6087,2008,32.67163,-117.12618
6090,2008,32.67347,-117.13642
6094,2008,32.67536,-117.12882
6106,2008,32.68096,-117.14531
6110,2008,32.6827,-117.13837
6113,2008,32.68473,-117.13543
6115,2008,32.6853,-117.13645
6116,2008,32.68555,-117.13396
6119,2008,32.68667,-117.13372
6120,2008,32.68704,-117.13414
6125,2008,32.68814,-117.13819
6127,2008,32.68995,-117.14003
6128,2008,32.69141,-117.23823
6129,2008,32.69163,-117.15291
6130,2008,32.69424,-117.23779
6133,2008,32.69618,-117.15301
6134,2008,32.69827,-117.15841
6136,2008,32.69962,-117.16085
6138,2008,32.7015,-117.22657
6140,2008,32.70223,-117.16168
6145,2008,32.71148,-117.23221
6148,2008,32.71265,-117.23031
6151,2008,32.71428,-117.2297
6152,2008,32.71488,-117.18292
6153,2008,32.71581,-117.23093
6154,2008,32.71596,-117.17483
6155,2008,32.71594,-117.17591
6156,2008,32.7164,-117.19664
6157,2008,32.71676,-117.2248
6159,2008,32.71836,-117.23055
6161,2008,32.71825,-117.22586
6165,2008,32.72166,-117.22155
6168,2008,32.72385,-117.1756
6171,2008,32.72438,-117.22485
6172,2008,32.72418,-117.18268
6173,2008,32.72486,-117.18351
6174,2008,32.72628,-117.1767
6177,2008,32.72714,-117.20218
6179,2008,32.72811,-117.20838
6180,2008,32.72844,-117.20187
6181,2008,32.75679,-117.23502
6189,2008,32.75766,-117.242
6192,2008,32.7579,-117.22693
6197,2008,32.76008,-117.22071
6200,2008,32.76053,-117.21014
6204,2008,32.76254,-117.23619
6211,2008,32.76753,-117.23543
6212,2008,32.76779,-117.24127
6213,2008,32.76826,-117.24723
6216,2008,32.78083,-117.24934
6217,2008,32.78437,-117.21529
6219,2008,32.78738,-117.20922
6223,2008,32.79425,-117.22039
6228,2008,32.93043,-117.24855
6229,2008,32.93155,-117.25097
6230,2008,32.9321,-117.25336
6232,2008,32.9328,-117.2579
6236,2008,32.93378,-117.25683
6239,2008,33.008,-117.27063
6242,2008,33.0106,-117.26359
6243,2008,33.0113,-117.27323
6244,2008,33.01413,-117.27963
6245,2008,33.01426,-117.2769
6250,2008,33.08775,-117.29285
6251,2008,33.08806,-117.3105
6252,2008,33.0885,-117.2726
6253,2008,33.0885,-117.30495
6264,2008,33.0906,-117.2872
6269,2008,33.13921,-117.3377
6270,2008,33.1396,-117.3186
6271,2008,33.14016,-117.3251
6280,2008,33.14456,-117.32811
6282,2008,33.1447,-117.33563
6288,2008,33.20486,-117.39073
6291,2008,33.20688,-117.39355
6294,2008,33.2078,-117.39731
6303,2008,33.23226,-117.4132
6308,2008,33.23342,-117.41152
6311,2008,33.2344,-117.409
6314,2008,33.2354,-117.40745
6317,2008,33.23557,-117.40565
6320,2008,33.45881,-117.6972
6325,2008,33.46061,-117.70591
6327,2008,33.46133,-117.70205
6328,2008,33.46185,-117.70265
6331,2008,33.59469,-117.8805
6335,2008,33.60301,-117.89645
6343,2008,33.60988,-117.90511
6344,2008,33.61001,-117.92439
6350,2008,33.61908,-117.92698
6354,2008,33.63288,-117.88807
6355,2008,33.63655,-117.95382
6362,2008,33.64574,-117.8888
6363,2008,33.64682,-117.88411
6372,2008,33.68716,-118.03388
6375,2008,33.69125,-118.04154
6382,2008,33.70366,-118.0496
6383,2008,33.70751,-118.26982
6384,2008,33.70896,-118.26207
6386,2008,33.71213,-118.25808
6387,2008,33.71348,-118.24186
6402,2008,33.72381,-118.26256
6404,2008,33.72418,-118.2243
6405,2008,33.7266,-118.23256
6406,2008,33.72757,-118.07917
6407,2008,33.7275,-118.15785
6411,2008,33.72836,-118.15723
6413,2008,33.72913,-118.23406
6416,2008,33.73108,-118.2235
6419,2008,33.73133,-118.19163
6424,2008,33.73253,-118.25328
6428,2008,33.73433,-118.23144
6432,2008,33.7358,-118.17995
6436,2008,33.73943,-118.13461
6437,2008,33.73968,-118.1718
6438,2008,33.74023,-118.08427
6442,2008,33.74254,-118.11705
6443,2008,33.7421,-118.20586
6444,2008,33.74213,-118.153
6446,2008,33.74311,-118.20521
6447,2008,33.74333,-118.16495
6448,2008,33.74448,-118.16908
6449,2008,33.74495,-118.23841
6450,2008,33.74554,-118.21577
6451,2008,33.74584,-118.0826
6460,2008,33.75013,-118.22486
6462,2008,33.75095,-118.17611
6466,2008,33.75278,-118.2177
6467,2008,33.75333,-118.22405
6468,2008,33.75299,-118.10511
6472,2008,33.75538,-118.12985
6478,2008,33.75958,-118.16241
6479,2008,33.76049,-118.12171
6482,2008,33.76326,-118.25095
6485,2008,33.76578,-118.10355
6487,2008,33.76595,-118.27751
6489,2008,33.76671,-118.2485
6493,2008,33.7691,-118.21705
6500,2008,33.78056,-118.20581
6508,2008,33.96281,-118.45421
6513,2008,33.96469,-118.45333
6518,2008,33.97023,-118.44804
6520,2008,33.97125,-118.43955
6527,2008,33.98048,-118.4422
6530,2008,33.98308,-118.45068
6539,2008,34.10402,-119.11238
6543,2008,34.11415,-119.09369
6546,2008,34.15285,-119.20983
6549,2008,34.17122,-119.22351
6553,2008,34.18464,-119.23089
6560,2008,34.24868,-119.26406
6562,2008,34.42181,-119.82935
6570,2008,32.65812,-117.12241
6572,2008,32.66887,-117.12869
6649,2008,33.97773,-118.45265
6659,2008,32.64782,-117.12026
6660,2008,32.65607,-117.12254
6661,2008,32.65759,-117.12275
7000,2008,32.53748,-117.14145
7002,2008,32.55097,-117.19907
7008,2008,32.58628,-117.34124
7009,2008,32.58907,-117.26339
7019,2008,32.60697,-117.27802
7021,2008,32.61357,-117.17748
7022,2008,32.6223,-117.45844
7024,2008,32.62178,-117.14213
7029,2008,32.63585,-117.41778
7032,2008,32.64447,-117.34078
7044,2008,32.66413,-117.20006
7045,2008,32.67026,-117.3752
7047,2008,32.67038,-117.48711
7048,2008,32.67857,-117.44317
7056,2008,32.68378,-117.3778
7064,2008,32.69336,-117.3961
7068,2008,32.71056,-117.30976
7069,2008,32.71079,-117.3882
7070,2008,32.7296,-117.48228
7079,2008,32.74467,-117.4274
7080,2008,32.74115,-117.4273
7081,2008,32.74984,-117.37177
7082,2008,32.76005,-117.55514
7091,2008,32.7961,-117.26738
7092,2008,32.80059,-117.56654
7093,2008,32.80746,-117.34415
7094,2008,32.80286,-117.48772
7096,2008,32.82575,-117.38561
7097,2008,32.84247,-117.54934
7098,2008,32.85035,-117.35485
7099,2008,32.85073,-117.4104
7100,2008,32.82807,-117.4428
7102,2008,32.88622,-117.48271
7104,2008,32.93183,-117.3945
7109,2008,32.99158,-117.63517
7111,2008,32.9964,-117.38869
7121,2008,33.03245,-117.6696
7122,2008,33.08811,-117.35088
7123,2008,33.09372,-117.41731
7126,2008,33.10121,-117.63101
7128,2008,33.10529,-117.36198
7145,2008,33.15246,-117.38108
7155,2008,33.21041,-118.08141
7158,2008,33.22071,-117.51208
7159,2008,33.22278,-117.41728
7165,2008,33.26274,-117.56507
7166,2008,33.26499,-117.53364
7167,2008,33.27019,-117.56557
7168,2008,33.27486,-118.08611
7173,2008,33.29833,-117.77792
7174,2008,33.31633,-117.6381
7175,2008,33.3178,-118.1608
7185,2008,33.40568,-117.67902
7186,2008,33.41844,-118.02265
7193,2008,33.43028,-117.74615
7199,2008,33.45053,-119.06923
7200,2008,33.45453,-118.258
7206,2008,33.46386,-118.39459
7207,2008,33.46476,-117.91949
7208,2008,33.46416,-117.7622
7209,2008,33.47286,-119.09436
7210,2008,33.47593,-118.09964
7212,2008,33.48684,-118.42443
7215,2008,33.49958,-117.75341
7228,2008,33.51656,-119.09363
7231,2008,33.5213,-117.76958
7235,2008,33.53296,-119.04803
7236,2008,33.53704,-117.84908
7238,2008,33.54388,-118.65963
7241,2008,33.55208,-118.10143
7250,2008,33.57775,-118.68439
7251,2008,33.5793,-118.32875
7253,2008,33.57924,-118.13959
7269,2008,33.60235,-118.05657
7280,2008,33.6137,-118.71972
7287,2008,33.62098,-118.19508
7288,2008,33.62161,-118.44327
7293,2008,33.62714,-117.98707
7296,2008,33.63786,-118.30249
7298,2008,33.6395,-118.16588
7300,2008,33.64311,-118.07805
7301,2008,33.64799,-118.14934
7305,2008,33.65971,-118.13045
7312,2008,33.67916,-118.14026
7313,2008,33.68188,-118.19291
7320,2008,33.69436,-118.34604
7321,2008,33.69541,-118.29602
7324,2008,33.70193,-118.30392
7325,2008,33.70283,-118.08255
7355,2008,33.73331,-118.12156
7395,2008,33.76671,-118.4604
7401,2008,33.83238,-118.64855
7403,2008,33.8356,-118.46986
7405,2008,33.83706,-120.00956
7408,2008,33.84008,-120.07918
7410,2008,33.84773,-118.56821
7412,2008,33.85255,-119.19412
7413,2008,33.8536,-119.01005
7415,2008,33.85661,-118.51613
7417,2008,33.86043,-118.4481
7426,2008,33.89385,-118.58433
7428,2008,33.89795,-118.65666
7438,2008,33.91329,-119.94771
7439,2008,33.91288,-120.22141
7442,2008,33.92111,-119.95178
7452,2008,33.93403,-118.89638
7456,2008,33.93738,-119.76278
7457,2008,33.93811,-119.26606
7458,2008,33.93913,-118.55898
7460,2008,33.94219,-119.41158
7461,2008,33.94361,-118.51945
7462,2008,33.94701,-119.92771
7474,2008,33.96238,-118.47663
7475,2008,33.96535,-119.8529
7476,2008,33.96503,-120.3446
7477,2008,33.96721,-118.64721
7479,2008,33.97123,-118.72741
7489,2008,33.98985,-120.34735
7493,2008,33.99451,-120.33641
7494,2008,33.99591,-119.54713
7499,2008,33.99971,-119.01321
7506,2008,34.01128,-120.47381
7517,2008,34.02365,-118.59313
7518,2008,34.03048,-119.42236
7520,2008,34.03428,-119.35208
7522,2008,34.03656,-118.91686
7526,2008,34.04153,-119.19705
7527,2008,34.04218,-119.9472
7528,2008,34.04427,-119.05522
7529,2008,34.0453,-120.48961
7534,2008,34.04823,-120.32598
7537,2008,34.05315,-119.06173
7540,2008,34.0586,-119.49693
7542,2008,34.06635,-119.13406
7543,2008,34.0666,-119.58863
7544,2008,34.06697,-119.20595
7549,2008,34.07276,-119.60168
7550,2008,34.07329,-119.13917
7551,2008,34.0756,-119.74768
7553,2008,34.07813,-120.06566
7555,2008,34.07865,-119.51055
7556,2008,34.07898,-119.70076
7557,2008,34.08009,-119.05971
7566,2008,34.09393,-120.589
7572,2008,34.10056,-119.15087
7573,2008,34.10225,-120.14171
7583,2008,34.11031,-119.22109
7585,2008,34.11278,-119.87226
7586,2008,34.11321,-120.02593
7588,2008,34.1147,-119.93588
7590,2008,34.11827,-119.62905
7596,2008,34.12507,-119.19249
7604,2008,34.133,-119.37993
7607,2008,34.13886,-119.34558
7609,2008,34.14373,-120.17802
7611,2008,34.14542,-119.77006
7615,2008,34.15102,-119.80081
7617,2008,34.15816,-119.82763
7619,2008,34.16118,-119.31958
7620,2008,34.1624,-119.66474
7624,2008,34.16904,-119.46027
7625,2008,34.17017,-119.53299
7629,2008,34.17843,-119.34705
7632,2008,34.18323,-120.35099
7633,2008,34.18408,-120.1111
7637,2008,34.19589,-120.41705
7645,2008,34.21302,-119.59101
7647,2008,34.21892,-119.3548
7651,2008,34.22405,-119.60618
7652,2008,34.23013,-119.68738
7654,2008,34.23255,-119.7068
7668,2008,34.25388,-119.72958
7671,2008,34.26115,-119.76748
7678,2008,34.27792,-119.71826
7681,2008,34.28411,-119.35457
7684,2008,34.28571,-120.28024
7686,2008,34.28701,-120.45568
7688,2008,34.29105,-119.44361
7696,2008,34.30784,-119.71282
7697,2008,34.30796,-120.23041
7700,2008,34.31451,-120.28264
7701,2008,34.31669,-119.72394
7708,2008,34.3442,-119.56235
7709,2008,34.34417,-120.36865
7714,2008,34.36211,-119.5852
7716,2008,34.36286,-120.01044
7717,2008,34.36638,-119.45921
7727,2008,34.39462,-120.33149
7728,2008,34.3956,-119.66215
7732,2008,34.39765,-120.07169
7735,2008,34.39831,-119.86433
7741,2008,34.401,-119.83281
7744,2008,34.40525,-120.31918
7750,2008,34.41366,-120.22299
7752,2008,34.43864,-120.28518
7753,2008,34.44544,-120.42631
B13-8002,2013,32.55659,-117.12813
B13-8008,2013,32.55824,-117.120576
B13-8013,2013,32.62351,-117.13374
B13-8014,2013,32.6265,-117.13465
B13-8017,2013,32.631911,-117.130957
B13-8018,2013,32.634031,-117.107207
B13-8020,2013,32.641832,-117.131229
B13-8028,2013,32.646652,-117.119307
B13-8029,2013,32.6468,-117.1178
B13-8030,2013,32.647137,-117.116612
B13-8031,2013,32.647469,-117.121415
B13-8033,2013,32.647758,-117.119945
B13-8036,2013,32.648279,-117.11623
B13-8038,2013,32.648566,-117.113946
B13-8040,2013,32.648957,-117.110119
B13-8043,2013,32.650076,-117.105062
B13-8045,2013,32.65143,-117.12293
B13-8049,2013,32.656072,-117.122443
B13-8050,2013,32.657472,-117.122738
B13-8052,2013,32.65828,-117.14434
B13-8053,2013,32.658476,-117.119532
B13-8056,2013,32.66033,-117.12292
B13-8058,2013,32.661056,-117.143999
B13-8060,2013,32.66493,-117.14993
B13-8064,2013,32.670943,-117.124076
B13-8065,2013,32.671341,-117.118927
B13-8066,2013,32.671778,-117.125779
B13-8068,2013,32.67537,-117.14385
B13-8069,2013,32.675939,-117.127861
B13-8073,2013,32.680522,-117.175233
B13-8074,2013,32.685411,-117.136495
B13-8075,2013,32.685467,-117.134097
B13-8076,2013,32.686319,-117.132946
B13-8077,2013,32.686585,-117.133918
B13-8078,2013,32.686838,-117.148392
B13-8085,2013,32.69111,-117.23803
B13-8087,2013,32.69177,-117.15298
B13-8090,2013,32.693294,-117.147276
B13-8093,2013,32.695622,-117.162623
B13-8095,2013,32.696189,-117.153406
B13-8096,2013,32.698573,-117.15877
B13-8098,2013,32.699812,-117.160969
B13-8099,2013,32.702237,-117.160586
B13-8100,2013,32.70226,-117.16198
B13-8102,2013,32.71138,-117.23213
B13-8105,2013,32.712338,-117.213324
B13-8106,2013,32.712583,-117.23168
B13-8108,2013,32.714497,-117.230051
B13-8109,2013,32.71504,-117.18308
B13-8111,2013,32.71598,-117.17404
B13-8112,2013,32.71608,-117.17615
B13-8113,2013,32.71683,-117.22429
B13-8116,2013,32.7181,-117.23046
B13-8117,2013,32.71867,-117.22571
B13-8118,2013,32.719794,-117.178628
B13-8121,2013,32.724164,-117.224841
B13-8122,2013,32.72427,-117.18276
B13-8123,2013,32.72487,-117.18359
B13-8124,2013,32.726167,-117.186653
B13-8127,2013,32.72692,-117.20206
B13-8128,2013,32.727044,-117.191947
B13-8129,2013,32.7568,-117.23537
B13-8134,2013,32.757514,-117.237888
B13-8136,2013,32.75785,-117.22741
B13-8145,2013,32.761696,-117.23813
B13-8146,2013,32.7623,-117.23618
B13-8151,2013,32.76715,-117.23551
B13-8152,2013,32.76749,-117.2416
B13-8156,2013,32.78093,-117.2496
B13-8157,2013,32.782822,-117.229979
B13-8159,2013,32.78439,-117.2155
B13-8160,2013,32.787206,-117.208679
B13-8163,2013,32.79459,-117.219968
B13-8169,2013,32.931654,-117.252323
B13-8176,2013,32.933565,-117.256651
B13-8179,2013,32.966012,-117.252438
B13-8180,2013,32.96648,-117.25787
B13-8187,2013,32.970836,-117.258183
B13-8188,2013,33.016161,-117.280711
B13-8189,2013,33.012243,-117.274567
B13-8200,2013,33.08508,-117.309712
B13-8202,2013,33.08822,-117.29156
B13-8205,2013,33.088855,-117.295636
B13-8218,2013,33.13922,-117.33775
B13-8219,2013,33.13944,-117.31866
B13-8222,2013,33.14016,-117.32504
B13-8233,2013,33.204847,-117.390753
B13-8236,2013,33.206926,-117.393511
B13-8239,2013,33.207645,-117.397416
B13-8248,2013,33.2318,-117.41337
B13-8250,2013,33.232096,-117.412437
B13-8253,2013,33.233208,-117.413185
B13-8259,2013,33.45894,-117.697734
B13-8263,2013,33.460713,-117.705564
B13-8265,2013,33.460921,-117.702298
B13-8267,2013,33.461948,-117.702047
B13-8269,2013,33.600669,-117.895024
B13-8273,2013,33.6094,-117.90476
B13-8274,2013,33.614153,-117.914296
B13-8275,2013,33.615205,-117.89425
B13-8279,2013,33.617018,-117.904983
B13-8280,2013,33.61891,-117.92728
B13-8285,2013,33.63332,-117.88772
B13-8286,2013,33.635665,-117.956096
B13-8287,2013,33.63664,-117.95407
B13-8290,2013,33.64585,-117.88894
B13-8291,2013,33.646548,-117.886781
B13-8292,2013,33.64682,-117.88411
B13-8295,2013,33.686496,-118.03631
B13-8298,2013,33.697397,-118.040563
B13-8301,2013,33.710285,-118.059572
B13-8302,2013,33.71205,-118.25789
B13-8304,2013,33.71351,-118.24162
B13-8306,2013,33.714643,-118.28328
B13-8308,2013,33.71712,-118.243747
B13-8310,2013,33.717783,-118.233066
B13-8315,2013,33.723776,-118.152675
B13-8316,2013,33.72387,-118.26265
B13-8318,2013,33.72421,-118.22423
B13-8319,2013,33.725599,-118.137381
B13-8321,2013,33.72697,-118.070162
B13-8322,2013,33.727575,-118.212945
B13-8325,2013,33.72857,-118.15722
B13-8326,2013,33.7291,-118.2338
B13-8328,2013,33.730877,-118.081677
B13-8333,2013,33.73118,-118.19192
B13-8338,2013,33.735102,-118.091546
B13-8340,2013,33.735428,-118.27672
B13-8346,2013,33.738889,-118.144527
B13-8347,2013,33.73893,-118.21017
B13-8349,2013,33.739017,-118.236282
B13-8350,2013,33.73992,-118.17122
B13-8351,2013,33.740201,-118.159117
B13-8353,2013,33.74202,-118.11713
B13-8355,2013,33.74233,-118.15301
B13-8356,2013,33.743239,-118.204496
B13-8358,2013,33.7442,-118.16867
B13-8360,2013,33.74555,-118.21575
B13-8363,2013,33.747344,-118.221345
B13-8365,2013,33.747636,-118.198273
B13-8367,2013,33.74828,-118.24878
B13-8371,2013,33.75085,-118.23051
B13-8372,2013,33.75123,-118.118655
B13-8374,2013,33.75274,-118.21773
B13-8375,2013,33.75284,-118.177488
B13-8378,2013,33.75299,-118.10511
B13-8382,2013,33.755265,-118.230067
B13-8383,2013,33.75536,-118.12987
B13-8384,2013,33.756633,-118.277038
B13-8388,2013,33.75964,-118.16271
B13-8389,2013,33.760089,-118.126107
B13-8390,2013,33.761013,-118.202111
B13-8391,2013,33.762562,-118.204966
B13-8394,2013,33.76578,-118.10355
B13-8396,2013,33.76623,-118.27732
B13-8397,2013,33.7668,-118.24909
B13-8399,2013,33.768539,-118.222031
B13-8401,2013,33.771272,-118.211926
B13-8403,2013,33.78073,-118.20585
B13-8419,2013,34.100784,-119.08739
B13-8421,2013,34.112698,-119.08406
B13-8425,2013,34.1712,-119.2235
B13-8426,2013,34.172974,-119.223456
B13-8430,2013,34.244207,-119.264876
B13-8431,2013,34.404375,-119.689031
B13-9001,2013,32.516815,-117.308311
B13-9002,2013,32.521797,-117.354969
B13-9005,2013,32.537609,-117.155113
B13-9006,2013,32.549235,-117.140774
B13-9007,2013,32.55081,-117.19931
B13-9008,2013,32.5511,-117.149856
B13-9009,2013,32.553781,-117.411369
B13-9011,2013,32.58567,-117.3411
B13-9012,2013,32.58938,-117.26361
B13-9013,2013,32.5977,-117.35125
B13-9014,2013,32.598426,-117.328759
B13-9019,2013,32.643433,-117.42767
B13-9021,2013,32.660019,-117.411757
B13-9022,2013,32.66081,-117.389446
B13-9023,2013,32.670064,-117.420914
B13-9025,2013,32.672841,-117.299201
B13-9026,2013,32.69385,-117.39582
B13-9028,2013,32.695249,-117.366841
B13-9030,2013,32.700984,-117.440104
B13-9033,2013,32.737425,-117.408402
B13-9034,2013,32.740758,-117.314802
B13-9035,2013,32.74149,-117.42695
B13-9036,2013,32.759435,-117.422117
B13-9037,2013,32.76383,-117.319844
B13-9040,2013,32.781347,-117.2693
B13-9041,2013,32.787272,-117.554789
B13-9047,2013,32.81524,-117.452464
B13-9049,2013,32.820018,-117.339304
B13-9051,2013,32.821595,-117.368521
B13-9052,2013,32.823742,-117.341211
B13-9053,2013,32.82544,-117.36599
B13-9055,2013,32.829116,-117.377897
B13-9056,2013,32.831489,-117.359136
B13-9057,2013,32.85096,-117.41068
B13-9059,2013,32.859233,-117.266702
B13-9060,2013,32.862523,-117.447616
B13-9068,2013,32.883938,-117.283192
B13-9069,2013,32.888774,-117.537605
B13-9071,2013,32.902393,-117.505232
